1,-576450321162,0.0,0.0,0.0,1.0993616141284244,0.4906707112113733,0.10971441127770705,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2,-576450321084,0.14421662051117193,0.5021401468084614,1.0235572892307692,1.1826023154950838,1.119108162360384,1.4948662624106932,0.1475977043039988,0.5139125618469228,1.0475540584615382,0.94523001581271,-0.027828984969091086,0.02560786507524756,0.3242067273339376
3,-576450321006,0.1864972132360719,0.5819776153684614,1.0235572892307692,1.1435229282736117,0.7450347977809896,1.4717552187370675,0.1908695435738988,0.5956217784069228,1.0475540584615382,0.94523001581271,-0.027828984969091086,0.02560786507524756,0.3242067273339376
4,-576450320929,0.23434382520336802,0.6607915266392306,1.0235572892307692,1.205253626048694,0.8583599496237437,1.4717552187370675,-0.03643724135042703,0.5399140815829246,1.0437764083688712,0.94523001581271,-0.027828984969091086,0.02560786507524756,0.3242067273339376
5,-576450320840,1.1285564807444803,1.1752998044302954,1.0373986291104036,1.2874765481090151,0.9893461640913428,1.4717552187370675,0.015748988375798172,0.6328101819277542,1.0437764083688712,0.94523001581271,-0.027828984969091086,0.02560786507524756,0.3242067273339376
6,-576450320817,1.1511847203882084,1.0018112599673867,-0.06747626556738817,1.3153454543005811,1.0571208129461027,1.6828532842259718,0.024622606920476475,0.5913601209792201,0.6929009048832908,0.9569123641367644,-0.01969684668598808,0.014383348860442692,0.28935079206453873
7,-576450320762,1.2071803481619725,0.998032589095613,-0.06747626556738817,1.1243099073355727,0.5420262588308583,1.6714344442996332,0.0588252423141698,0.6301625716526844,0.6929009048832908,0.9569123641367644,-0.01969684668598808,0.014383348860442692,0.28935079206453873
8,-576450320683,1.2848216273115745,0.9927694403813567,-0.06747626556738817,1.1716724591039391,0.6723981454862297,1.6714344442996332,-0.018705264543238773,0.32605995370337637,0.6840524242147011,0.9569123641367644,-0.01969684668598808,0.014383348860442692,0.28935079206453873
9,-576450320572,1.1639894626733258,0.31375909775923927,-0.6861631062982542,1.253617160149733,0.8316724102016252,1.498148597889066,0.019008347362729563,0.3721060288207225,0.4755598281969362,0.9598182173115506,-0.02285903674142239,0.020722338700994852,0.2789212054234897
10,-576450320483,1.189196473391404,0.25269058129869465,-0.6861631062982542,1.1923001496203849,0.7172188069881703,1.488933421873439,0.054009238627347834,0.41443085353024983,0.4755598281969362,0.9598182173115507,-0.022859036741422395,0.020722338700994856,0.27892120542348975
